INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (1, 17, 'Sekretaris Daerah', 'Pendidikan', 'kentang', 'IF1', 83, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (2, 1, 'Asisten', 'Pendidikan', 'kentang', 'IF2', 86, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (3, 4, 'Staf Ahli Bupati/Walikota', 'Keahlian', 'kentang', 'IF3', 89, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (4, 15, 'Sekretaris DPRD', 'Pendidikan', 'kentang', 'IF4', 75, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (5, 7, 'Kepala Dinas', 'Pendidikan', 'kentang', 'IF5', 77, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (6, 17, 'Kepala Badan', 'Pendidikan', 'kentang', 'IF6', 84, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (7, 3, 'Direktur RS Umum Daerah Kelas A dan B', 'Keahlian', 'kentang', 'IF7', 79, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (8, 5, 'Kepala Kantor', 'Keahlian', 'kentang', 'IF8', 76, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (9, 18, 'Camat', 'Keahlian', 'kentang', 'IF9', 82, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (10, 17, 'Kepala Bagian', 'Keahlian', 'kentang', 'IF10', 78, CURRENT_TIMESTAMP, NULL, 1);
INSERT INTO jabatan (id, id_rumpun, nama, kualifikasi, keterangan, kode, nilai, created_at, updated_at, status) VALUES (11, 23, 'Sekretaris pada Dinas/ Badan/Inspektorat', 'Keahlian', 'kentang', 'IF11', 78, CURRENT_TIMESTAMP, NULL, 1);
