INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('1', 'Asisten Administrasi Perekonomian dan Pembangunan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('2', 'Asisten Administrasi Umum', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('3', 'Asisten Pemerintahan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('4', 'Badan Kepegawaian Daerah', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('5', 'Badan Kesatuan Bangsa, Perlindungan dan Pemberdayaan Masyarakat', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('6', 'Badan Pelayanan Perizinan Terpadu', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('7', 'Badan Pemberdayaan Perempuan dan Keluarga Berencana', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('8', 'Badan Pengelola Lingkungan Hidup', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('9', 'Badan Perencanaan Pembangunan Daerah', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('10', 'Bagian Hukum dan HAM', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('11', 'Bagian Kesejahteraan Rakyat dan Kemasyarakatan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('12', 'Bagian Organisasi dan Pemberdayaan Aparatur Daerah', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('13', 'Bagian Pembangunan dan Sumber Daya Alam (BPSDA)', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('14', 'Bagian Pemerintahan Umum', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('15', 'Bagian Tata Usaha Setda', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('16', 'Bagian Umum dan Perlengkapan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('17', 'Dinas Bina Marga dan Pengairan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('18', 'Dinas Kebudayaan dan Pariwisata', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('19', 'Dinas Kependudukan dan Pencatatan Sipil', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('20', 'Dinas Kesehatan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('21', 'Dinas Komunikasi dan Informatika', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('22', 'Dinas Koperasi, UKM dan Perindustrian Perdagangan', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO skpd (id, nama, created_at, updated_at, status) VALUES ('23', 'Dinas Pelayanan Pajak Kota Bandung', CURRENT_TIMESTAMP, NULL,1);
