INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('1', 'Andir ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('1', 'Kebon Jeruk ', 'Jalan Ganesha 10 Bandung', '1', '1', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('2', 'Ciroyom ', 'Jalan Ganesha 10 Bandung', '1', '1', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('3', 'Dungus Cariang ', 'Jalan Ganesha 10 Bandung', '1', '1', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('4', 'Campaka ', 'Jalan Ganesha 10 Bandung', '1', '1', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('5', 'Garuda ', 'Jalan Ganesha 10 Bandung', '1', '1', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('6', 'Maleber ', 'Jalan Ganesha 10 Bandung', '1', '1', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('2', 'Antapani / Cicadas ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('7', 'Antapani Kidul ', 'Jalan Ganesha 10 Bandung', '1', '2', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('8', 'Antapani Kulon ', 'Jalan Ganesha 10 Bandung', '1', '2', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('9', 'Antapani Tengah ', 'Jalan Ganesha 10 Bandung', '1', '2', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('10', 'Antapani Wetan ', 'Jalan Ganesha 10 Bandung', '1', '2', CURRENT_TIMESTAMP, NULL,1);
